datetime,Berlin,Munich,Hamburg,Frankfurt,Cologne,Stuttgart,Dresden,Hannover,Leipzig,Nuremberg
2024-01-01 00:00:00,33.49,23.45,26.79,18.76,16.75,14.74,12.06,12.73,10.05,13.4
2024-01-01 01:00:00,73.22,51.26,58.58,41.01,36.61,32.22,26.36,27.82,21.97,29.29
2024-01-01 02:00:00,125.0,87.5,100.0,70.0,62.5,55.0,45.0,47.5,37.5,50.0
2024-01-01 03:00:00,185.3,129.71,148.24,103.77,92.65,81.53,66.71,70.41,55.59,74.12
2024-01-01 04:00:00,250.0,175.0,200.0,140.0,125.0,110.0,90.0,95.0,75.0,100.0
2024-01-01 05:00:00,314.7,220.29,251.76,176.23,157.35,138.47,113.29,119.59,94.41,125.88
2024-01-01 06:00:00,375.0,262.5,300.0,210.0,187.5,165.0,135.0,142.5,112.5,150.0
2024-01-01 07:00:00,426.78,298.74,341.42,238.99,213.39,187.78,153.64,162.18,128.03,170.71
2024-01-01 08:00:00,466.51,326.55,373.21,261.24,233.25,205.26,167.94,177.27,139.95,186.6
2024-01-01 09:00:00,491.48,344.04,393.19,275.23,245.74,216.25,176.93,186.76,147.44,196.59
2024-01-01 10:00:00,500.0,350.0,400.0,280.0,250.0,220.0,180.0,190.0,150.0,200.0
2024-01-01 11:00:00,491.48,344.04,393.19,275.23,245.74,216.25,176.93,186.76,147.44,196.59
2024-01-01 12:00:00,466.51,326.55,373.21,261.24,233.25,205.26,167.94,177.27,139.95,186.6
2024-01-01 13:00:00,426.78,298.74,341.42,238.99,213.39,187.78,153.64,162.18,128.03,170.71
2024-01-01 14:00:00,375.0,262.5,300.0,210.0,187.5,165.0,135.0,142.5,112.5,150.0
2024-01-01 15:00:00,314.7,220.29,251.76,176.23,157.35,138.47,113.29,119.59,94.41,125.88
2024-01-01 16:00:00,250.0,175.0,200.0,140.0,125.0,110.0,90.0,95.0,75.0,100.0
2024-01-01 17:00:00,185.3,129.71,148.24,103.77,92.65,81.53,66.71,70.41,55.59,74.12
2024-01-01 18:00:00,125.0,87.5,100.0,70.0,62.5,55.0,45.0,47.5,37.5,50.0
2024-01-01 19:00:00,73.22,51.26,58.58,41.01,36.61,32.22,26.36,27.82,21.97,29.29
2024-01-01 20:00:00,33.49,23.45,26.79,18.76,16.75,14.74,12.06,12.73,10.05,13.4
2024-01-01 21:00:00,8.52,5.96,6.81,4.77,4.26,3.75,3.07,3.24,2.56,3.41
2024-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 23:00:00,8.52,5.96,6.81,4.77,4.26,3.75,3.07,3.24,2.56,3.41
2024-01-02 00:00:00,33.49,23.45,26.79,18.76,16.75,14.74,12.06,12.73,10.05,13.4
2024-01-02 01:00:00,73.22,51.26,58.58,41.01,36.61,32.22,26.36,27.82,21.97,29.29
2024-01-02 02:00:00,125.0,87.5,100.0,70.0,62.5,55.0,45.0,47.5,37.5,50.0
2024-01-02 03:00:00,185.3,129.71,148.24,103.77,92.65,81.53,66.71,70.41,55.59,74.12
2024-01-02 04:00:00,250.0,175.0,200.0,140.0,125.0,110.0,90.0,95.0,75.0,100.0
2024-01-02 05:00:00,314.7,220.29,251.76,176.23,157.35,138.47,113.29,119.59,94.41,125.88
2024-01-02 06:00:00,375.0,262.5,300.0,210.0,187.5,165.0,135.0,142.5,112.5,150.0
2024-01-02 07:00:00,426.78,298.74,341.42,238.99,213.39,187.78,153.64,162.18,128.03,170.71
2024-01-02 08:00:00,466.51,326.55,373.21,261.24,233.25,205.26,167.94,177.27,139.95,186.6
2024-01-02 09:00:00,491.48,344.04,393.19,275.23,245.74,216.25,176.93,186.76,147.44,196.59
2024-01-02 10:00:00,500.0,350.0,400.0,280.0,250.0,220.0,180.0,190.0,150.0,200.0
